1068 - size, bacafe - signature
000001 || 33
000002 || 1000
000003 || 2
000004 || 33
000005 || 1000
000006 || 2
000007 || 33
000008 || 1000
000009 || 2
000010 || 33
000011 || 1000
000012 || 2
000013 || 33
000014 || 1000
000015 || 2
000016 || 33
000017 || 1000
000018 || 2
000019 || 33
000020 || 1000
000021 || 2
000022 || 33
000023 || 1000
000024 || 2
000025 || 33
000026 || 1000
000027 || 2
000028 || 33
000029 || 1000
000030 || 2
000031 || 33
000032 || 1000
000033 || 2
000034 || 33
000035 || 1000
000036 || 2
000037 || 33
000038 || 1000
000039 || 2
000040 || 33
000041 || 1000
000042 || 2
000043 || 33
000044 || 1000
000045 || 2
000046 || 33
000047 || 1000
000048 || 2
000049 || 33
000050 || 1000
000051 || 2
000052 || 33
000053 || 1000
000054 || 2
000055 || 33
000056 || 1000
000057 || 2
000058 || 33
000059 || 1000
000060 || 2
000061 || 33
000062 || 1000
000063 || 2
000064 || 33
000065 || 1000
000066 || 2
000067 || 33
000068 || 1000
000069 || 2
000070 || 33
000071 || 1000
000072 || 2
000073 || 33
000074 || 1000
000075 || 2
000076 || 33
000077 || 1000
000078 || 2
000079 || 33
000080 || 1000
000081 || 2
000082 || 33
000083 || 1000
000084 || 2
000085 || 33
000086 || 1000
000087 || 2
000088 || 33
000089 || 1000
000090 || 2
000091 || 33
000092 || 1000
000093 || 2
000094 || 33
000095 || 1000
000096 || 2
000097 || 33
000098 || 1000
000099 || 2
000100 || 33
000101 || 1000
000102 || 2
000103 || 33
000104 || 1000
000105 || 2
000106 || 33
000107 || 1000
000108 || 2
000109 || 33
000110 || 1000
000111 || 2
000112 || 33
000113 || 1000
000114 || 2
000115 || 33
000116 || 1000
000117 || 2
000118 || 33
000119 || 1000
000120 || 2
000121 || 33
000122 || 1000
000123 || 2
000124 || 33
000125 || 1000
000126 || 2
000127 || 33
000128 || 1000
000129 || 2
000130 || 33
000131 || 1000
000132 || 2
000133 || 33
000134 || 1000
000135 || 2
000136 || 33
000137 || 1000
000138 || 2
000139 || 33
000140 || 1000
000141 || 2
000142 || 33
000143 || 1000
000144 || 2
000145 || 33
000146 || 1000
000147 || 2
000148 || 33
000149 || 1000
000150 || 2
000151 || 33
000152 || 1000
000153 || 2
000154 || 33
000155 || 1000
000156 || 2
000157 || 33
000158 || 1000
000159 || 2
000160 || 33
000161 || 1000
000162 || 2
000163 || 33
000164 || 1000
000165 || 2
000166 || 33
000167 || 1000
000168 || 2
000169 || 33
000170 || 1000
000171 || 2
000172 || 33
000173 || 1000
000174 || 2
000175 || 33
000176 || 1000
000177 || 2
000178 || 33
000179 || 1000
000180 || 2
000181 || 33
000182 || 1000
000183 || 2
000184 || 33
000185 || 1000
000186 || 2
000187 || 33
000188 || 1000
000189 || 2
000190 || 33
000191 || 1000
000192 || 2
000193 || 33
000194 || 1000
000195 || 2
000196 || 33
000197 || 1000
000198 || 2
000199 || 33
000200 || 1000
000201 || 2
000202 || 33
000203 || 1000
000204 || 2
000205 || 33
000206 || 1000
000207 || 2
000208 || 33
000209 || 1000
000210 || 2
000211 || 33
000212 || 1000
000213 || 2
000214 || 33
000215 || 1000
000216 || 2
000217 || 33
000218 || 1000
000219 || 2
000220 || 33
000221 || 1000
000222 || 2
000223 || 33
000224 || 1000
000225 || 2
000226 || 33
000227 || 1000
000228 || 2
000229 || 33
000230 || 1000
000231 || 2
000232 || 33
000233 || 1000
000234 || 2
000235 || 33
000236 || 1000
000237 || 2
000238 || 33
000239 || 1000
000240 || 2
000241 || 33
000242 || 1000
000243 || 2
000244 || 33
000245 || 1000
000246 || 2
000247 || 33
000248 || 1000
000249 || 2
000250 || 33
000251 || 1000
000252 || 2
000253 || 33
000254 || 1000
000255 || 2
000256 || 33
000257 || 1000
000258 || 2
000259 || 33
000260 || 1000
000261 || 2
000262 || 33
000263 || 1000
000264 || 2
000265 || 33
000266 || 1000
000267 || 2
000268 || 33
000269 || 1000
000270 || 2
000271 || 33
000272 || 1000
000273 || 2
000274 || 33
000275 || 1000
000276 || 2
000277 || 33
000278 || 1000
000279 || 2
000280 || 33
000281 || 1000
000282 || 2
000283 || 33
000284 || 1000
000285 || 2
000286 || 33
000287 || 1000
000288 || 2
000289 || 33
000290 || 1000
000291 || 2
000292 || 33
000293 || 1000
000294 || 2
000295 || 33
000296 || 1000
000297 || 2
000298 || 33
000299 || 1000
000300 || 2
000301 || 33
000302 || 1000
000303 || 2
000304 || 33
000305 || 1000
000306 || 2
000307 || 33
000308 || 1000
000309 || 2
000310 || 33
000311 || 1000
000312 || 2
000313 || 33
000314 || 18999
000315 || 8
000316 || 7
000317 || 0
