00000 || 319
00001 || 33
00002 || 1000
00003 || 2
00004 || 33
00005 || 1000
00006 || 2
00007 || 33
00008 || 1000
00009 || 2
00010 || 33
00011 || 1000
00012 || 2
00013 || 33
00014 || 1000
00015 || 2
00016 || 33
00017 || 1000
00018 || 2
00019 || 33
00020 || 1000
00021 || 2
00022 || 33
00023 || 1000
00024 || 2
00025 || 33
00026 || 1000
00027 || 2
00028 || 33
00029 || 1000
00030 || 2
00031 || 33
00032 || 1000
00033 || 2
00034 || 33
00035 || 1000
00036 || 2
00037 || 33
00038 || 1000
00039 || 2
00040 || 33
00041 || 1000
00042 || 2
00043 || 33
00044 || 1000
00045 || 2
00046 || 33
00047 || 1000
00048 || 2
00049 || 33
00050 || 1000
00051 || 2
00052 || 33
00053 || 1000
00054 || 2
00055 || 33
00056 || 1000
00057 || 2
00058 || 33
00059 || 1000
00060 || 2
00061 || 33
00062 || 1000
00063 || 2
00064 || 33
00065 || 1000
00066 || 2
00067 || 33
00068 || 1000
00069 || 2
00070 || 33
00071 || 1000
00072 || 2
00073 || 33
00074 || 1000
00075 || 2
00076 || 33
00077 || 1000
00078 || 2
00079 || 33
00080 || 1000
00081 || 2
00082 || 33
00083 || 1000
00084 || 2
00085 || 33
00086 || 1000
00087 || 2
00088 || 33
00089 || 1000
00090 || 2
00091 || 33
00092 || 1000
00093 || 2
00094 || 33
00095 || 1000
00096 || 2
00097 || 33
00098 || 1000
00099 || 2
00100 || 33
00101 || 1000
00102 || 2
00103 || 33
00104 || 1000
00105 || 2
00106 || 33
00107 || 1000
00108 || 2
00109 || 33
00110 || 1000
00111 || 2
00112 || 33
00113 || 1000
00114 || 2
00115 || 33
00116 || 1000
00117 || 2
00118 || 33
00119 || 1000
00120 || 2
00121 || 33
00122 || 1000
00123 || 2
00124 || 33
00125 || 1000
00126 || 2
00127 || 33
00128 || 1000
00129 || 2
00130 || 33
00131 || 1000
00132 || 2
00133 || 33
00134 || 1000
00135 || 2
00136 || 33
00137 || 1000
00138 || 2
00139 || 33
00140 || 1000
00141 || 2
00142 || 33
00143 || 1000
00144 || 2
00145 || 33
00146 || 1000
00147 || 2
00148 || 33
00149 || 1000
00150 || 2
00151 || 33
00152 || 1000
00153 || 2
00154 || 33
00155 || 1000
00156 || 2
00157 || 33
00158 || 1000
00159 || 2
00160 || 33
00161 || 1000
00162 || 2
00163 || 33
00164 || 1000
00165 || 2
00166 || 33
00167 || 1000
00168 || 2
00169 || 33
00170 || 1000
00171 || 2
00172 || 33
00173 || 1000
00174 || 2
00175 || 33
00176 || 1000
00177 || 2
00178 || 33
00179 || 1000
00180 || 2
00181 || 33
00182 || 1000
00183 || 2
00184 || 33
00185 || 1000
00186 || 2
00187 || 33
00188 || 1000
00189 || 2
00190 || 33
00191 || 1000
00192 || 2
00193 || 33
00194 || 1000
00195 || 2
00196 || 33
00197 || 1000
00198 || 2
00199 || 33
00200 || 1000
00201 || 2
00202 || 33
00203 || 1000
00204 || 2
00205 || 33
00206 || 1000
00207 || 2
00208 || 33
00209 || 1000
00210 || 2
00211 || 33
00212 || 1000
00213 || 2
00214 || 33
00215 || 1000
00216 || 2
00217 || 33
00218 || 1000
00219 || 2
00220 || 33
00221 || 1000
00222 || 2
00223 || 33
00224 || 1000
00225 || 2
00226 || 33
00227 || 1000
00228 || 2
00229 || 33
00230 || 1000
00231 || 2
00232 || 33
00233 || 1000
00234 || 2
00235 || 33
00236 || 1000
00237 || 2
00238 || 33
00239 || 1000
00240 || 2
00241 || 33
00242 || 1000
00243 || 2
00244 || 33
00245 || 1000
00246 || 2
00247 || 33
00248 || 1000
00249 || 2
00250 || 33
00251 || 1000
00252 || 2
00253 || 33
00254 || 1000
00255 || 2
00256 || 33
00257 || 1000
00258 || 2
00259 || 33
00260 || 1000
00261 || 2
00262 || 33
00263 || 1000
00264 || 2
00265 || 33
00266 || 1000
00267 || 2
00268 || 33
00269 || 1000
00270 || 2
00271 || 33
00272 || 1000
00273 || 2
00274 || 33
00275 || 1000
00276 || 2
00277 || 33
00278 || 1000
00279 || 2
00280 || 33
00281 || 1000
00282 || 2
00283 || 33
00284 || 1000
00285 || 2
00286 || 33
00287 || 1000
00288 || 2
00289 || 33
00290 || 1000
00291 || 2
00292 || 33
00293 || 1000
00294 || 2
00295 || 33
00296 || 1000
00297 || 2
00298 || 33
00299 || 1000
00300 || 2
00301 || 33
00302 || 1000
00303 || 2
00304 || 33
00305 || 1000
00306 || 2
00307 || 33
00308 || 1000
00309 || 2
00310 || 33
00311 || 1000
00312 || 2
00313 || 33
00314 || 18999
00315 || 8
00316 || 7
00317 || 0
00318 || 0
00319 || 3.95363e-270
