000001 || 83
000002 || 200
000003 || 33
000004 || 50
000005 || 8
000006 || 3
000007 || 33
000008 || 100
000009 || 4
000010 || 8
000011 || 33
000012 || 100
000013 || 6
000014 || 8
000015 || 33
000016 || 20
000017 || 5
000018 || 8
000019 || 33
000020 || 999
000021 || -94
000022 || 2
000023 || -95
000024 || 2
000025 || 4
000026 || 8
000027 || 33
000028 || 98
000029 || 66
000030 || 1
000031 || 65
000032 || 1
000033 || 3
000034 || 8
000035 || 33
000036 || 99
000037 || 66
000038 || 0
000039 || 65
000040 || 0
000041 || 3
000042 || 8
000043 || 33
000044 || 100
000045 || 3
000046 || 45
000047 || 156
000048 || 8
000049 || 7
000050 || 0
