000000 || 52
000001 || 1.22417e+007
000002 || 33
000003 || 200
000004 || 33
000005 || 50
000006 || 8
000007 || 3
000008 || 33
000009 || 100
000010 || 4
000011 || 8
000012 || 33
000013 || 100
000014 || 6
000015 || 8
000016 || 33
000017 || 20
000018 || 5
000019 || 8
000020 || 33
000021 || 999
000022 || 162
000023 || 2
000024 || 161
000025 || 2
000026 || 4
000027 || 8
000028 || 33
000029 || 98
000030 || 66
000031 || 1
000032 || 65
000033 || 1
000034 || 3
000035 || 8
000036 || 33
000037 || 99
000038 || 66
000039 || 0
000040 || 65
000041 || 0
000042 || 3
000043 || 8
000044 || 33
000045 || 100
000046 || 3
000047 || 45
000048 || 44
000049 || 8
000050 || 7
000051 || 0
